"_id",kanji,cardid,volume
5899e7defe6fca451b590bd5,糾,1626,Series 2 Volume 3
5899e7defe6fca451b590b70,焦,1525,Series 2 Volume 3
5899e7defe6fca451b590b7d,猿,1538,Series 2 Volume 3
5899e7defe6fca451b590b92,癖,1559,Series 2 Volume 3
5899e7defe6fca451b590bf0,縫,1653,Series 2 Volume 3
5899e7defe6fca451b590bff,翼,1668,Series 2 Volume 3
5899e7defe6fca451b590b93,皇,1560,Series 2 Volume 3
5899e7defe6fca451b590b9e,睡,1571,Series 2 Volume 3
5899e7defe6fca451b590ba2,矢,1575,Series 2 Volume 3
5899e7defe6fca451b590c07,肥,1676,Series 2 Volume 3
5899e7defe6fca451b590c0f,脈,1684,Series 2 Volume 3
5899e7defe6fca451b590bc3,窯,1608,Series 2 Volume 3
5899e7defe6fca451b590bce,粗,1619,Series 2 Volume 3
5899e7defe6fca451b590c1d,艇,1698,Series 2 Volume 3
5899e7defe6fca451b590c22,芽,1703,Series 2 Volume 3
5899e7defe6fca451b590bd1,粧,1622,Series 2 Volume 3
5899e7defe6fca451b590bdb,紡,1632,Series 2 Volume 3
5899e7defe6fca451b590bdc,索,1633,Series 2 Volume 3
5899e7defe6fca451b590be3,絹,1640,Series 2 Volume 3
5899e7defe6fca451b590c1c,舶,1697,Series 2 Volume 3
5899e7defe6fca451b590c28,菌,1709,Series 2 Volume 3
5899e7defe6fca451b590c35,蛇,1722,Series 2 Volume 3
5899e7defe6fca451b590c38,融,1725,Series 2 Volume 3
5899e7defe6fca451b590c3a,街,1727,Series 2 Volume 3
5899e7defe6fca451b590c49,覇,1742,Series 2 Volume 3
5899e7defe6fca451b590c4c,討,1745,Series 2 Volume 3
5899e7defe6fca451b590c4f,訴,1748,Series 2 Volume 3
5899e7defe6fca451b5909cf,凶,1108,Series 2 Volume 3
5899e7defe6fca451b5909d9,剤,1118,Series 2 Volume 3
5899e7defe6fca451b590a0b,坪,1168,Series 2 Volume 3
5899e7defe6fca451b590a0d,執,1170,Series 2 Volume 3
5899e7defe6fca451b590a11,堕,1174,Series 2 Volume 3
5899e7defe6fca451b590a12,堤,1175,Series 2 Volume 3
5899e7defe6fca451b590a17,塑,1180,Series 2 Volume 3
5899e7defe6fca451b590a28,奔,1197,Series 2 Volume 3
5899e7defe6fca451b590a2c,如,1201,Series 2 Volume 3
5899e7defe6fca451b590a35,姿,1210,Series 2 Volume 3
5899e7defe6fca451b590a5e,岬,1251,Series 2 Volume 3
5899e7defe6fca451b590a66,巡,1259,Series 2 Volume 3
5899e7defe6fca451b590a6b,帳,1264,Series 2 Volume 3
5899e7defe6fca451b590a7f,弧,1284,Series 2 Volume 3
5899e7defe6fca451b590a8e,忌,1299,Series 2 Volume 3
5899e7defe6fca451b590a97,悔,1308,Series 2 Volume 3
5899e7defe6fca451b590aa6,慌,1323,Series 2 Volume 3
5899e7defe6fca451b590ac3,抗,1352,Series 2 Volume 3
5899e7defe6fca451b590ad8,排,1373,Series 2 Volume 3
5899e7defe6fca451b590afd,斥,1410,Series 2 Volume 3
5899e7defe6fca451b590b05,是,1418,Series 2 Volume 3
5899e7defe6fca451b590b39,沖,1470,Series 2 Volume 3
5899e7defe6fca451b590b3a,没,1471,Series 2 Volume 3
5899e7defe6fca451b590b3b,沢,1472,Series 2 Volume 3
5899e7defe6fca451b590b3f,泰,1476,Series 2 Volume 3
5899e7defe6fca451b590b57,滝,1500,Series 2 Volume 3
5899e7defe6fca451b590b86,瓶,1547,Series 2 Volume 3
5899e7defe6fca451b590bb1,禍,1590,Series 2 Volume 3
5899e7defe6fca451b590bbd,穏,1602,Series 2 Volume 3
5899e7defe6fca451b590be7,網,1644,Series 2 Volume 3
5899e7defe6fca451b590bea,緩,1647,Series 2 Volume 3
5899e7defe6fca451b590bfb,羅,1664,Series 2 Volume 3
5899e7defe6fca451b590c00,耐,1669,Series 2 Volume 3
5899e7defe6fca451b590c02,聖,1671,Series 2 Volume 3
5899e7defe6fca451b590c08,肪,1677,Series 2 Volume 3
5899e7defe6fca451b590c10,脚,1685,Series 2 Volume 3
5899e7defe6fca451b590c15,膨,1690,Series 2 Volume 3
5899e7defe6fca451b590c2f,藻,1716,Series 2 Volume 3
5899e7defe6fca451b590c33,蚊,1720,Series 2 Volume 3
5899e7defe6fca451b590c60,諾,1765,Series 2 Volume 3
5899e7defe6fca451b5909bc,催,1089,Series 2 Volume 3
5899e7defe6fca451b5909c9,冒,1102,Series 2 Volume 3
5899e7defe6fca451b5909dd,励,1122,Series 2 Volume 3
5899e7defe6fca451b590a29,奨,1198,Series 2 Volume 3
5899e7defe6fca451b590a37,娠,1212,Series 2 Volume 3
5899e7defe6fca451b590a40,孝,1221,Series 2 Volume 3
5899e7defe6fca451b590a4e,寮,1235,Series 2 Volume 3
5899e7defe6fca451b590a5a,属,1247,Series 2 Volume 3
5899e7defe6fca451b590a5b,履,1248,Series 2 Volume 3
5899e7defe6fca451b590a65,崩,1258,Series 2 Volume 3
5899e7defe6fca451b590a6d,幣,1266,Series 2 Volume 3
5899e7defe6fca451b590a73,庶,1272,Series 2 Volume 3
5899e7defe6fca451b590a90,忠,1301,Series 2 Volume 3
5899e7defe6fca451b590a92,怪,1303,Series 2 Volume 3
5899e7defe6fca451b590a96,恭,1307,Series 2 Volume 3
5899e7defe6fca451b590ab3,憾,1336,Series 2 Volume 3
5899e7defe6fca451b590ac2,抑,1351,Series 2 Volume 3
5899e7defe6fca451b590ad7,掌,1372,Series 2 Volume 3
5899e7defe6fca451b590add,掲,1378,Series 2 Volume 3
5899e7defe6fca451b590ae4,揺,1385,Series 2 Volume 3
5899e7defe6fca451b590ae6,搭,1387,Series 2 Volume 3
5899e7defe6fca451b590ae8,搾,1389,Series 2 Volume 3
5899e7defe6fca451b590aea,摘,1391,Series 2 Volume 3
5899e7defe6fca451b590b0e,朴,1427,Series 2 Volume 3
5899e7defe6fca451b590b47,浪,1484,Series 2 Volume 3
5899e7defe6fca451b590b58,滞,1501,Series 2 Volume 3
5899e7defe6fca451b590b5b,漏,1504,Series 2 Volume 3
5899e7defe6fca451b590b64,潮,1513,Series 2 Volume 3
5899e7defe6fca451b590b76,犠,1531,Series 2 Volume 3
5899e7defe6fca451b590b7c,猶,1537,Series 2 Volume 3
5899e7defe6fca451b590b91,癒,1558,Series 2 Volume 3
5899e7defe6fca451b590b96,盛,1563,Series 2 Volume 3
5899e7defe6fca451b590b99,盤,1566,Series 2 Volume 3
5899e7defe6fca451b590ba4,砕,1577,Series 2 Volume 3
5899e7defe6fca451b590bbe,穫,1603,Series 2 Volume 3
5899e7defe6fca451b590bc5,端,1610,Series 2 Volume 3
5899e7defe6fca451b590bc9,範,1614,Series 2 Volume 3
5899e7defe6fca451b590bcb,簿,1616,Series 2 Volume 3
5899e7defe6fca451b590bd9,紛,1630,Series 2 Volume 3
5899e7defe6fca451b590bf5,繕,1658,Series 2 Volume 3
5899e7defe6fca451b590c0d,胴,1682,Series 2 Volume 3
5899e7defe6fca451b590c18,興,1693,Series 2 Volume 3
5899e7defe6fca451b590c2d,薫,1714,Series 2 Volume 3
5899e7defe6fca451b590c44,褐,1737,Series 2 Volume 3
5899e7defe6fca451b590c4b,訂,1744,Series 2 Volume 3
5899e7defe6fca451b590c52,詐,1751,Series 2 Volume 3
5899e7defe6fca451b590c55,詩,1754,Series 2 Volume 3
5899e7defe6fca451b5909c1,儀,1094,Series 2 Volume 3
5899e7defe6fca451b5909d1,凹,1110,Series 2 Volume 3
5899e7defe6fca451b5909d3,刈,1112,Series 2 Volume 3
5899e7defe6fca451b5909d6,剖,1115,Series 2 Volume 3
5899e7defe6fca451b5909dc,劣,1121,Series 2 Volume 3
5899e7defe6fca451b5909e5,升,1130,Series 2 Volume 3
5899e7defe6fca451b5909e9,即,1134,Series 2 Volume 3
5899e7defe6fca451b590a02,喝,1159,Series 2 Volume 3
5899e7defe6fca451b590a03,喪,1160,Series 2 Volume 3
5899e7defe6fca451b590a09,圏,1166,Series 2 Volume 3
5899e7defe6fca451b590a0e,培,1171,Series 2 Volume 3
5899e7defe6fca451b590a1b,墜,1184,Series 2 Volume 3
5899e7defe6fca451b590a1c,墨,1185,Series 2 Volume 3
5899e7defe6fca451b590a26,奏,1195,Series 2 Volume 3
5899e7defe6fca451b590a4a,寛,1231,Series 2 Volume 3
5899e7defe6fca451b590a70,幽,1269,Series 2 Volume 3
5899e7defe6fca451b590a82,彫,1287,Series 2 Volume 3
5899e7defe6fca451b590a95,恩,1306,Series 2 Volume 3
5899e7defe6fca451b590aa1,愁,1318,Series 2 Volume 3
5899e7defe6fca451b590aa3,愚,1320,Series 2 Volume 3
5899e7defe6fca451b590aa5,態,1322,Series 2 Volume 3
5899e7defe6fca451b590ad2,挑,1367,Series 2 Volume 3
5899e7defe6fca451b590af8,斉,1405,Series 2 Volume 3
5899e7defe6fca451b590b1a,栓,1439,Series 2 Volume 3
5899e7defe6fca451b590b24,棚,1449,Series 2 Volume 3
5899e7defe6fca451b590b29,槽,1454,Series 2 Volume 3
5899e7defe6fca451b590b3e,泡,1475,Series 2 Volume 3
5899e7defe6fca451b590b4a,淑,1487,Series 2 Volume 3
5899e7defe6fca451b590b4c,添,1489,Series 2 Volume 3
5899e7defe6fca451b590b60,潔,1509,Series 2 Volume 3
5899e7defe6fca451b590b77,狂,1532,Series 2 Volume 3
5899e7defe6fca451b590b8c,疾,1553,Series 2 Volume 3
5899e7defe6fca451b590b94,盆,1561,Series 2 Volume 3
5899e7defe6fca451b590b9c,眺,1569,Series 2 Volume 3
5899e7defe6fca451b590bb6,称,1595,Series 2 Volume 3
5899e7defe6fca451b590bba,稿,1599,Series 2 Volume 3
5899e7defe6fca451b590bd4,系,1625,Series 2 Volume 3
5899e7defe6fca451b590be5,維,1642,Series 2 Volume 3
5899e7defe6fca451b590be6,綱,1643,Series 2 Volume 3
5899e7defe6fca451b590bf3,繊,1656,Series 2 Volume 3
5899e7defe6fca451b590c1e,艦,1699,Series 2 Volume 3
5899e7defe6fca451b590c1f,芋,1700,Series 2 Volume 3
5899e7defe6fca451b590c50,診,1749,Series 2 Volume 3
5899e7defe6fca451b590c53,詔,1752,Series 2 Volume 3
5899e7defe6fca451b590c61,謀,1766,Series 2 Volume 3
5899e7defe6fca451b5909b6,偏,1083,Series 2 Volume 3
5899e7defe6fca451b5909b9,傍,1086,Series 2 Volume 3
5899e7defe6fca451b5909df,勅,1124,Series 2 Volume 3
5899e7defe6fca451b5909eb,卸,1136,Series 2 Volume 3
5899e7defe6fca451b5909f0,叔,1141,Series 2 Volume 3
5899e7defe6fca451b5909f3,后,1144,Series 2 Volume 3
5899e7defe6fca451b590a2d,妃,1202,Series 2 Volume 3
5899e7defe6fca451b590a2e,妄,1203,Series 2 Volume 3
5899e7defe6fca451b590a30,妙,1205,Series 2 Volume 3
5899e7defe6fca451b590a32,妨,1207,Series 2 Volume 3
5899e7defe6fca451b590a33,姫,1208,Series 2 Volume 3
5899e7defe6fca451b590a55,尺,1242,Series 2 Volume 3
5899e7defe6fca451b590a71,幾,1270,Series 2 Volume 3
5899e7defe6fca451b590a72,序,1271,Series 2 Volume 3
5899e7defe6fca451b590a78,廷,1277,Series 2 Volume 3
5899e7defe6fca451b590a85,往,1290,Series 2 Volume 3
5899e7defe6fca451b590aa0,惰,1317,Series 2 Volume 3
5899e7defe6fca451b590aab,慮,1328,Series 2 Volume 3
5899e7defe6fca451b590ab1,憲,1334,Series 2 Volume 3
5899e7defe6fca451b590ac8,抽,1357,Series 2 Volume 3
5899e7defe6fca451b590b04,昭,1417,Series 2 Volume 3
5899e7defe6fca451b590b0f,朽,1428,Series 2 Volume 3
5899e7defe6fca451b590b15,架,1434,Series 2 Volume 3
5899e7defe6fca451b590b25,棟,1450,Series 2 Volume 3
5899e7defe6fca451b590b33,殴,1464,Series 2 Volume 3
5899e7defe6fca451b590b4e,渉,1491,Series 2 Volume 3
5899e7defe6fca451b590b53,溝,1496,Series 2 Volume 3
5899e7defe6fca451b590b59,漂,1502,Series 2 Volume 3
5899e7defe6fca451b590b5e,漬,1507,Series 2 Volume 3
5899e7defe6fca451b590b79,猛,1534,Series 2 Volume 3
5899e7defe6fca451b590b97,盟,1564,Series 2 Volume 3
5899e7defe6fca451b590ba3,矯,1576,Series 2 Volume 3
5899e7defe6fca451b590bac,礎,1585,Series 2 Volume 3
5899e7defe6fca451b590bb0,禅,1589,Series 2 Volume 3
5899e7defe6fca451b590bb5,秩,1594,Series 2 Volume 3
5899e7defe6fca451b590bbc,穂,1601,Series 2 Volume 3
5899e7defe6fca451b590bd7,紋,1628,Series 2 Volume 3
5899e7defe6fca451b590bdd,紫,1634,Series 2 Volume 3
5899e7defe6fca451b590bde,累,1635,Series 2 Volume 3
5899e7defe6fca451b590be2,統,1639,Series 2 Volume 3
5899e7defe6fca451b590beb,緯,1648,Series 2 Volume 3
5899e7defe6fca451b590bec,縁,1649,Series 2 Volume 3
5899e7defe6fca451b590bf1,縮,1654,Series 2 Volume 3
5899e7defe6fca451b590c17,臭,1692,Series 2 Volume 3
5899e7defe6fca451b590c21,芳,1702,Series 2 Volume 3
5899e7defe6fca451b590c34,蚕,1721,Series 2 Volume 3
5899e7defe6fca451b590c43,裸,1736,Series 2 Volume 3
5899e7defe6fca451b590c46,襟,1739,Series 2 Volume 3
5899e7defe6fca451b590c57,詳,1756,Series 2 Volume 3
5899e7defe6fca451b590c73,賊,1784,Series 2 Volume 3
5899e7defe6fca451b590c7e,跳,1795,Series 2 Volume 3
5899e7defe6fca451b590cb7,鋼,1852,Series 2 Volume 3
5899e7defe6fca451b590ce1,霧,1894,Series 2 Volume 3
5899e7defe6fca451b590cf0,餓,1909,Series 2 Volume 3
5899e7defe6fca451b590cf9,魅,1918,Series 2 Volume 3
5899e7defe6fca451b590d07,勺,1932,Series 2 Volume 3
5899e7defe6fca451b590c6a,護,1775,Series 2 Volume 3
5899e7defe6fca451b590c66,謡,1771,Series 2 Volume 3
5899e7defe6fca451b590c74,賓,1785,Series 2 Volume 3
5899e7defe6fca451b590cc6,阻,1867,Series 2 Volume 3
5899e7defe6fca451b590c64,謙,1769,Series 2 Volume 3
5899e7defe6fca451b590c9c,還,1825,Series 2 Volume 3
5899e7defe6fca451b590c76,賠,1787,Series 2 Volume 3
5899e7defe6fca451b590c6b,豚,1776,Series 2 Volume 3
5899e7defe6fca451b590c99,遷,1822,Series 2 Volume 3
5899e7defe6fca451b590ca5,酔,1834,Series 2 Volume 3
5899e7defe6fca451b590ca7,酪,1836,Series 2 Volume 3
5899e7defe6fca451b590caf,釣,1844,Series 2 Volume 3
5899e7defe6fca451b590cb2,鉢,1847,Series 2 Volume 3
5899e7defe6fca451b590cb9,錬,1854,Series 2 Volume 3
5899e7defe6fca451b590cba,錯,1855,Series 2 Volume 3
5899e7defe6fca451b590ceb,飢,1904,Series 2 Volume 3
5899e7defe6fca451b590cf1,駄,1910,Series 2 Volume 3
5899e7defe6fca451b590cf2,駆,1911,Series 2 Volume 3
5899e7defe6fca451b590cf7,鬼,1916,Series 2 Volume 3
5899e7defe6fca451b590cfa,魔,1919,Series 2 Volume 3
5899e7defe6fca451b590cfb,鮮,1920,Series 2 Volume 3
5899e7defe6fca451b590d10,朕,1941,Series 2 Volume 3
5899e7defe6fca451b590c70,貴,1781,Series 2 Volume 3
5899e7defe6fca451b590c68,譜,1773,Series 2 Volume 3
5899e7defe6fca451b590c80,踏,1797,Series 2 Volume 3
5899e7defe6fca451b590c8c,透,1809,Series 2 Volume 3
5899e7defe6fca451b590c8f,逝,1812,Series 2 Volume 3
5899e7defe6fca451b590cbf,鐘,1860,Series 2 Volume 3
5899e7defe6fca451b590cce,陵,1875,Series 2 Volume 3
5899e7defe6fca451b590ce2,露,1895,Series 2 Volume 3
5899e7defe6fca451b590ce9,顕,1902,Series 2 Volume 3
5899e7defe6fca451b590d03,虞,1928,Series 2 Volume 3
5899e7defe6fca451b590d05,且,1930,Series 2 Volume 3
5899e7defe6fca451b590c6c,豪,1777,Series 2 Volume 3
5899e7defe6fca451b590cd4,障,1881,Series 2 Volume 3
5899e7defe6fca451b590cdb,離,1888,Series 2 Volume 3
5899e7defe6fca451b590d06,侯,1931,Series 2 Volume 3
5899e7defe6fca451b590c7f,践,1796,Series 2 Volume 3
5899e7defe6fca451b590c90,逮,1813,Series 2 Volume 3
5899e7defe6fca451b590c97,遮,1820,Series 2 Volume 3
5899e7defe6fca451b590c9a,遺,1823,Series 2 Volume 3
5899e7defe6fca451b590c9e,邪,1827,Series 2 Volume 3
5899e7defe6fca451b590ce4,響,1897,Series 2 Volume 3
5899e7defe6fca451b590c6e,貢,1779,Series 2 Volume 3
5899e7defe6fca451b590c83,軸,1800,Series 2 Volume 3
5899e7defe6fca451b590c88,辱,1805,Series 2 Volume 3
5899e7defe6fca451b590c8d,逐,1810,Series 2 Volume 3
5899e7defe6fca451b590c8e,逓,1811,Series 2 Volume 3
5899e7defe6fca451b590c96,遭,1819,Series 2 Volume 3
5899e7defe6fca451b590c9f,邸,1828,Series 2 Volume 3
5899e7defe6fca451b590cb0,鈴,1845,Series 2 Volume 3
5899e7defe6fca451b590cbe,鏡,1859,Series 2 Volume 3
5899e7defe6fca451b590cc5,闘,1866,Series 2 Volume 3
5899e7defe6fca451b590cdc,雰,1889,Series 2 Volume 3
5899e7defe6fca451b590cdd,雷,1890,Series 2 Volume 3
5899e7defe6fca451b590cde,需,1891,Series 2 Volume 3
5899e7defe6fca451b590cc3,閥,1864,Series 2 Volume 3
5899e7defe6fca451b590cc7,附,1868,Series 2 Volume 3
5899e7defe6fca451b590ccf,陶,1876,Series 2 Volume 3
5899e7defe6fca451b590cd5,隠,1882,Series 2 Volume 3
5899e7defe6fca451b590cd7,隻,1884,Series 2 Volume 3
5899e7defe6fca451b590cea,顧,1903,Series 2 Volume 3
5899e7defe6fca451b590cee,飾,1907,Series 2 Volume 3
5899e7defe6fca451b590c67,謹,1772,Series 2 Volume 3
5899e7defe6fca451b590c82,軌,1799,Series 2 Volume 3
5899e7defe6fca451b590c89,迅,1806,Series 2 Volume 3
5899e7defe6fca451b590c8a,迫,1807,Series 2 Volume 3
5899e7defe6fca451b590c91,逸,1814,Series 2 Volume 3
5899e7defe6fca451b590c92,遂,1815,Series 2 Volume 3
5899e7defe6fca451b590c9d,邦,1826,Series 2 Volume 3
5899e7defe6fca451b590cbd,鎮,1858,Series 2 Volume 3
5899e7defe6fca451b590cca,陥,1871,Series 2 Volume 3
5899e7defe6fca451b590cdf,霊,1892,Series 2 Volume 3
5899e7defe6fca451b590ce3,韻,1896,Series 2 Volume 3
5899e7defe6fca451b590d0a,帥,1935,Series 2 Volume 3
5899e7defe6fca451b590d0b,錘,1936,Series 2 Volume 3
5899e7defe6fca451b590c7d,跡,1794,Series 2 Volume 3
5899e7defe6fca451b590c75,賜,1786,Series 2 Volume 3
5899e7defe6fca451b590c6d,貞,1778,Series 2 Volume 3
5899e7defe6fca451b590c78,購,1789,Series 2 Volume 3
5899e7defe6fca451b590c86,輩,1803,Series 2 Volume 3
5899e7defe6fca451b590c93,遇,1816,Series 2 Volume 3
5899e7defe6fca451b590ca1,郡,1830,Series 2 Volume 3
5899e7defe6fca451b590cac,醜,1841,Series 2 Volume 3
5899e7defe6fca451b590cb8,錠,1853,Series 2 Volume 3
5899e7defe6fca451b590cc0,鑑,1861,Series 2 Volume 3
5899e7defe6fca451b590ce0,霜,1893,Series 2 Volume 3
5899e7defe6fca451b590ce6,頑,1899,Series 2 Volume 3
5899e7defe6fca451b590ce7,頒,1900,Series 2 Volume 3
5899e7defe6fca451b590cec,飼,1905,Series 2 Volume 3
5899e7defe6fca451b590cf5,騰,1914,Series 2 Volume 3
5899e7defe6fca451b590cf8,魂,1917,Series 2 Volume 3
5899e7defe6fca451b590d02,翁,1927,Series 2 Volume 3
5899e7defe6fca451b590c72,賄,1783,Series 2 Volume 3
5899e7defe6fca451b590c85,輝,1802,Series 2 Volume 3
5899e7defe6fca451b590c9b,避,1824,Series 2 Volume 3
5899e7defe6fca451b590cae,釈,1843,Series 2 Volume 3
5899e7defe6fca451b590cc9,陣,1870,Series 2 Volume 3
5899e7defe6fca451b590ccb,陪,1872,Series 2 Volume 3
5899e7defe6fca451b590cd8,雄,1885,Series 2 Volume 3
5899e7defe6fca451b590cda,雌,1887,Series 2 Volume 3
5899e7defe6fca451b590cef,養,1908,Series 2 Volume 3
5899e7defe6fca451b590cfe,麗,1923,Series 2 Volume 3
5899e7defe6fca451b590d08,爵,1933,Series 2 Volume 3
5899e7defe6fca451b590c65,謝,1770,Series 2 Volume 3
5899e7defe6fca451b590c8b,迭,1808,Series 2 Volume 3
5899e7defe6fca451b590c94,遍,1817,Series 2 Volume 3
5899e7defe6fca451b590c95,遣,1818,Series 2 Volume 3
5899e7defe6fca451b590caa,酷,1839,Series 2 Volume 3
5899e7defe6fca451b590cb5,銭,1850,Series 2 Volume 3
5899e7defe6fca451b590cb6,鋳,1851,Series 2 Volume 3
5899e7defe6fca451b590cc1,閑,1862,Series 2 Volume 3
5899e7defe6fca451b590ccc,陰,1873,Series 2 Volume 3
5899e7defe6fca451b590cd6,隣,1883,Series 2 Volume 3
5899e7defe6fca451b590ce5,項,1898,Series 2 Volume 3
5899e7defe6fca451b590d12,婆,1943,Series 2 Volume 3
5899e7defe6fca451b590d13,匁,1944,Series 2 Volume 3
5899e7defe6fca451b590c81,躍,1798,Series 2 Volume 3
5899e7defe6fca451b590c84,載,1801,Series 2 Volume 3
5899e7defe6fca451b590c87,轄,1804,Series 2 Volume 3
5899e7defe6fca451b590ca2,郭,1831,Series 2 Volume 3
5899e7defe6fca451b590cad,醸,1842,Series 2 Volume 3
5899e7defe6fca451b590cbc,鎖,1857,Series 2 Volume 3
5899e7defe6fca451b590cd2,随,1879,Series 2 Volume 3
5899e7defe6fca451b590ce8,頻,1901,Series 2 Volume 3
5899e7defe6fca451b590d01,鼓,1926,Series 2 Volume 3
5899e7defe6fca451b590d0c,畝,1937,Series 2 Volume 3
5899e7defe6fca451b590d0d,銑,1938,Series 2 Volume 3
5899e7defe6fca451b590d14,隷,1945,Series 2 Volume 3
5899e7defe6fca451b590c77,賦,1788,Series 2 Volume 3
5899e7defe6fca451b590cb1,鉛,1846,Series 2 Volume 3
5899e7defe6fca451b590cb3,銃,1848,Series 2 Volume 3
5899e7defe6fca451b590cb4,銘,1849,Series 2 Volume 3
5899e7defe6fca451b590cc4,閲,1865,Series 2 Volume 3
5899e7defe6fca451b590d04,嚇,1929,Series 2 Volume 3
5899e7defe6fca451b590c69,譲,1774,Series 2 Volume 3
5899e7defe6fca451b590c7a,赴,1791,Series 2 Volume 3
5899e7defe6fca451b590ca8,酬,1837,Series 2 Volume 3
5899e7defe6fca451b590cab,酸,1840,Series 2 Volume 3
5899e7defe6fca451b590cbb,鍛,1856,Series 2 Volume 3
5899e7defe6fca451b590cd1,隊,1878,Series 2 Volume 3
5899e7defe6fca451b590cd9,雅,1886,Series 2 Volume 3
5899e7defe6fca451b590cf3,騎,1912,Series 2 Volume 3
5899e7defe6fca451b590cf6,髄,1915,Series 2 Volume 3
5899e7defe6fca451b590d00,黙,1925,Series 2 Volume 3
5899e7defe6fca451b590d0e,但,1939,Series 2 Volume 3
5899e7defe6fca451b590c6f,貫,1780,Series 2 Volume 3
5899e7defe6fca451b590c79,赦,1790,Series 2 Volume 3
5899e7defe6fca451b590c7b,趣,1792,Series 2 Volume 3
5899e7defe6fca451b590ca0,郎,1829,Series 2 Volume 3
5899e7defe6fca451b590ca6,酢,1835,Series 2 Volume 3
5899e7defe6fca451b590ca9,酵,1838,Series 2 Volume 3
5899e7defe6fca451b590ccd,陳,1874,Series 2 Volume 3
5899e7defe6fca451b590cfd,鶏,1922,Series 2 Volume 3
5899e7defe6fca451b590cff,麻,1924,Series 2 Volume 3
5899e7defe6fca451b590d11,奴,1942,Series 2 Volume 3
5899e7defe6fca451b590c71,賀,1782,Series 2 Volume 3
5899e7defe6fca451b590c7c,距,1793,Series 2 Volume 3
5899e7defe6fca451b590c98,遵,1821,Series 2 Volume 3
5899e7defe6fca451b590ca3,郷,1832,Series 2 Volume 3
5899e7defe6fca451b590ca4,酌,1833,Series 2 Volume 3
5899e7defe6fca451b590cc2,閣,1863,Series 2 Volume 3
5899e7defe6fca451b590cc8,陛,1869,Series 2 Volume 3
5899e7defe6fca451b590cd0,隆,1877,Series 2 Volume 3
5899e7defe6fca451b590cd3,隔,1880,Series 2 Volume 3
5899e7defe6fca451b590ced,飽,1906,Series 2 Volume 3
5899e7defe6fca451b590cf4,騒,1913,Series 2 Volume 3
5899e7defe6fca451b590cfc,鯨,1921,Series 2 Volume 3
5899e7defe6fca451b590d09,薪,1934,Series 2 Volume 3
5899e7defe6fca451b590d0f,脹,1940,Series 2 Volume 3
